,left_long,left_lat,right_long,right_lat
0,22.015516311995377,62.62446526630938,22.01513705304267,62.62442299005244
1,22.01552015079768,62.624458221306625,22.015139942929846,62.6244156645555
2,22.015523963987643,62.62445117373139,22.015142848873648,62.62440834148687
3,22.01552771918829,62.624444119977866,22.015145867614606,62.62440103116857
4,22.015531384022612,62.62443705644011,22.01514909589321,62.62439374392263
5,22.01553492611362,62.624429979512286,22.015152630450007,62.624386490071124
6,22.01553831354508,62.624422885638,22.01515656370315,62.624379279463916
7,22.015541545783655,62.62441577463202,22.01516086117571,62.624372108088956
8,22.015544673219246,62.624408651779376,22.01516534404284,62.6243649561657
9,22.01554775089992,62.62440152286546,22.01516982564859,62.62435780305814
10,22.01555083387377,62.62439439367569,22.015174119337097,62.624350628130195
11,22.015553972559157,62.62438726951957,22.015178085391785,62.624343415969285
12,22.01555717956075,62.62438015181972,22.015181764905698,62.62433617128341
13,22.01556044901756,62.624373040100686,22.01518524250124,62.62432890362458
14,22.015563774943505,62.62436593387413,22.015188602800844,62.62432162254483
15,22.015567151352528,62.6243588326517,22.015191930426912,62.62431433759614
16,22.01557057225857,62.62435173594509,22.01519530831546,62.624307058138825
17,22.015574031675573,62.624344643265964,22.01519877296627,62.624299788251754
18,22.015577523617445,62.62433755412598,22.015202309748375,62.62429252619862
19,22.015581042098166,62.62433046803681,22.01520590140279,62.624285269944195
20,22.01558458144189,62.624323384533724,22.015209530670546,62.624278017453285
21,22.01558813947033,62.624316303418226,22.01521318351196,62.62427076707975
22,22.015591716210906,62.62430922465974,22.01521685788798,62.62426351862776
23,22.015595311725544,62.62430214823024,22.0152205545554,62.62425627223937
24,22.015598926076198,62.62429507410175,22.015224274271002,62.624249028056695
25,22.01560255932481,62.62428800224632,22.01522801779156,62.62424178622178
26,22.01560621153333,62.624280932635955,22.01523178587385,62.62423454687672
27,22.015609882763698,62.62427386524265,22.015235579274655,62.624227310163604
28,22.01561357307787,62.62426680003846,22.015239398750765,62.62422007622447
29,22.015617282537775,62.62425973699538,22.015243245058954,62.62421284520144
30,22.01562101120538,62.62425267608545,22.01524711895599,62.62420561723654
31,22.01562475914262,62.62424561728067,22.01525102119866,62.62419839247189
32,22.015628526411433,62.62423856055305,22.015254952543746,62.62419117104956
33,22.01563231307378,62.62423150587465,22.015258913748028,62.62418395311162
34,22.015636119191598,62.62422445321745,22.01526290556828,62.62417673880015
35,22.015639944826834,62.624217402553484,22.015266928761278,62.62416952825721
36,22.015643790041437,62.624210353854764,22.015270984083823,62.62416232162493
37,22.01564765489734,62.62420330709332,22.015275072292663,62.62415511904533
38,22.015651539456506,62.62419626224117,22.0152791941446,62.624147920660505
39,22.01565544378687,62.62418921927199,22.015283350395823,62.62414072661245
40,22.015659368275514,62.62418217824809,22.015287541565055,62.62413353700694
41,22.015663313782234,62.624175139363004,22.015291767569686,62.62412635185804
42,22.01566728120503,62.62416810282091,22.015296028233365,62.624119171165454
43,22.01567127144189,62.624161068825984,22.01530032337975,62.62411199492901
44,22.01567528539081,62.62415403758235,22.01530465283248,62.62410482314839
45,22.015679323949794,62.62414700929421,22.01530901641523,62.62409765582342
46,22.015683388016832,62.624139984165694,22.015313413951635,62.62409049295381
47,22.015687478489912,62.624132962401,22.015317845265354,62.62408333453934
48,22.015691596267036,62.62412594420426,22.015322310180036,62.62407618057974
49,22.0156957422462,62.62411892977966,22.01532680851935,62.624069031074804
50,22.0156999173254,62.62411191933135,22.015331340106922,62.62406188602424
51,22.015704122402624,62.624104913063505,22.015335904766427,62.62405474542785
52,22.015708358375868,62.62409791118027,22.01534050232151,62.62404760928537
53,22.015712626143134,62.62409091388584,22.01534513259583,62.62404047759654
54,22.015716926602416,62.62408392138433,22.015349795413027,62.62403335036115
55,22.0157212606517,62.62407693387997,22.015354490596753,62.62402622757893
56,22.01572562918899,62.62406995157689,22.015359217970673,62.62401910924964
57,22.01573003311228,62.624062974679234,22.015363977358444,62.62401199537307
58,22.015734473319537,62.62405600339119,22.015368768583695,62.62400488594891
59,22.015738949276237,62.6240490376401,22.015373591470098,62.62399778097697
60,22.015743455140804,62.624042076327754,22.015378445841307,62.62399068045699
61,22.015747983842903,62.62403511811846,22.015383331520965,62.623983584388725
62,22.015752528312248,62.6240281616766,22.015388248332734,62.62397649277193
63,22.0157570814785,62.6240212056665,22.015393196100256,62.623969405606374
64,22.01576163627136,62.62401424875248,22.015398174647196,62.623962322891785
65,22.01576618562051,62.62400728959889,22.015403183797197,62.62395524462795
66,22.015770722455645,62.624000326870096,22.01540822337391,62.6239481708146
67,22.01577523970644,62.62399335923038,22.015413293200993,62.6239411014515
68,22.01577973030259,62.62398638534412,22.015418393102106,62.62393403653842
69,22.015784190154953,62.62397940442857,22.015423522900893,62.6239269760751
70,22.015788637578037,62.623972419856685,22.015428682421003,62.623919920061304
71,22.015793101074646,62.62396543689123,22.015433871486103,62.623912868496795
72,22.015797609198845,62.623958460804396,22.01543908991983,62.62390582138129
73,22.01580219050475,62.6239514968685,22.01544433754585,62.6238987787146
74,22.01580687354645,62.62394455035579,22.015449614187812,62.62389174049645
75,22.01581168687803,62.62393762653851,22.015454919669352,62.62388470672658
76,22.0158166590536,62.623930730689,22.015460253814148,62.623877677404785
77,22.015821818627238,62.62392386807945,22.015465616135334,62.62387065249431
78,22.0158271925032,62.623917043738466,22.015470995319017,62.62386363068567
79,22.015832790600335,62.62391026018494,22.01547636666683,62.623856609096045
80,22.015838612838326,62.62390351846049,22.01548170465116,62.62384958474516
81,22.015844659008415,62.62389681958768,22.015486983744413,62.62384255465267
82,22.015850928901884,62.62389016458912,22.015492178418956,62.62383551583828
83,22.01585742230998,62.62388355448743,22.015497277109155,62.62382846699513
84,22.015864139023968,62.6238769903052,22.015502351135357,62.623821416750694
85,22.0158710788351,62.62387047306504,22.015507502285814,62.623814377384264
86,22.015878241534654,62.62386400378955,22.015512832395768,62.62380736118075
87,22.015885626913878,62.62385758350134,22.015518442083504,62.623800380409286
88,22.01589323479192,62.62385121327151,22.015524392108354,62.623793446820144
89,22.015901065723465,62.62384489544991,22.015530695391607,62.62378657154095
90,22.01590912105504,62.62383863376311,22.015537362025093,62.623779765662526
91,22.01591740217236,62.623832432005756,22.015544402100627,62.62377304027569
92,22.01592591046115,62.623826293972584,22.015551825710023,62.623766406471276
93,22.015934647307112,62.62382022345824,22.01555964294511,62.62375987534013
94,22.015943614095963,62.62381422425739,22.0155678638977,62.623753457973095
95,22.015952812213424,62.62380830016476,22.015576498659605,62.62374716546102
96,22.015962243045198,62.623802454975056,22.015585557322662,62.62374100889481
97,22.01597190799774,62.623796692508705,22.015595048498863,62.623734998745455
98,22.015981809398692,62.62379101773172,22.015604935196663,62.62372912638243
99,22.015991950843997,62.623785437187294,22.01561512728456,62.62372336091686
100,22.016002336021945,62.623779957533394,22.015625531632907,62.623717670204094
101,22.016012968620856,62.623774585428066,22.0156360551121,62.623712022099376
102,22.016023852329024,62.623769327529324,22.015646604592504,62.62370638445799
103,22.016034990834747,62.62376419049521,22.01565710230655,62.623700730309665
104,22.016046387826336,62.623759180983726,22.015667554975717,62.62369506114296
105,22.01605804699209,62.62375430565295,22.015677998213885,62.623689388178434
106,22.016069972020322,62.623749571160864,22.015688467660116,62.62368372264517
107,22.016082166586937,62.62374498415799,22.015698998554246,62.623678075697725
108,22.016094628606464,62.623740547774545,22.015709614681377,62.623672456354036
109,22.016107341084563,62.6237362560315,22.015720326945857,62.623666871229375
110,22.016120284647215,62.62373210149573,22.015731145566363,62.62366132681114
111,22.016133439920413,62.623728076734245,22.015742080761623,62.62365582958671
112,22.016146787530147,62.623724174313956,22.015753142750302,62.623650386043465
113,22.016160308102414,62.623720386801786,22.01576434175111,62.62364500266881
114,22.016173982263197,62.623716706764654,22.015775687982753,62.62363968595016
115,22.01618779063848,62.623713126769516,22.015787191663904,62.62363444237491
116,22.016201713854734,62.62370963938349,22.01579886260866,62.62362927827525
117,22.016215736005964,62.623706239168264,22.015810703962398,62.623624197425094
118,22.016229852986278,62.62370292747247,22.015822713403367,62.623619201501036
119,22.016244063197565,62.62369970708722,22.01583488844847,62.62361429211781
120,22.016258365041708,62.6236965808036,22.01584722661463,62.623609470890095
121,22.016272756920582,62.6236935514127,22.015859725418732,62.62360473943263
122,22.016287237236092,62.6236906217056,22.0158723823777,62.62360009936009
123,22.016301804390107,62.6236877944734,22.015885195008433,62.62359555228719
124,22.01631645678453,62.62368507250719,22.015898160827852,62.62359109982865
125,22.01633119282123,62.62368245859805,22.01591127735285,62.623586743599176
126,22.016346010902108,62.62367995553707,22.01592454210034,62.623582485213475
127,22.016360909429032,62.623677566115354,22.015937952587233,62.623578326286236
128,22.016375886803914,62.62367529312398,22.015951506330428,62.62357426843217
