,left_long,left_lat,right_long,right_lat
0,22.015515854016016,62.6244652030742,22.01513678291673,62.62442296557362
1,22.015519563298955,62.62445824114815,22.01513983487703,62.624415653280195
2,22.015523257948264,62.62445127789705,22.01514292525275,62.62440834557017
3,22.01552692115656,62.624444311690745,22.015146139684884,62.62440105154821
4,22.0155305361165,62.6244373408991,22.01514955898936,62.62439377981611
5,22.01553408602068,62.62443036389194,22.015153208929558,62.624386533238194
6,22.015537554061737,62.62442337903909,22.015157080238264,62.624379311027994
7,22.015540923437666,62.62441638471088,22.015161162200325,62.62437211223801
8,22.015544187863817,62.62440938021521,22.015165394720853,62.62436493021071
9,22.01554737353396,62.624402367755515,22.015169643250662,62.62435774967898
10,22.01555051289155,62.624395350092314,22.015173767073644,62.62435055466261
11,22.0155536383801,62.624388329986196,22.01517766312785,62.62434333342348
12,22.015556782443117,62.62438131019771,22.01518137150609,62.624336090351406
13,22.015559977281836,62.62437429346954,22.01518496631601,62.62432883366836
14,22.01556323975624,62.624367281413114,22.015188517914126,62.624321571186144
15,22.01556656247167,62.62436027385129,22.0151920563625,62.62431430631134
16,22.015569935890408,62.624353270448886,22.015195587217637,62.62430703977138
17,22.01557335047477,62.624346270870724,22.01519911568968,62.624299772255824
18,22.015576796687036,62.62433927478163,22.01520264698878,62.62429250445421
19,22.015580264989516,62.624332281846435,22.015206186325067,62.6242852370561
20,22.015583745987442,62.624325291731964,22.015209738908705,62.624277970751066
21,22.01558723544446,62.62431830417855,22.01521330994981,62.62427070622866
22,22.0155907356036,62.6243113190187,22.015216904658555,62.62426344417844
23,22.015594249119264,62.62430433609084,22.015220528245063,62.624256185289966
24,22.0155977786459,62.62429735523332,22.01522418591949,62.6242489302528
25,22.015601326837942,62.62429037628457,22.015227882891967,62.6242416797565
26,22.015604896228684,62.6242833990938,22.015231624232044,62.62423443447233
27,22.01560848786494,62.624276423643046,22.015235411539326,62.62422719461937
28,22.01561210179586,62.624269450003546,22.015239242807024,62.6242199599468
29,22.015615738052148,62.62426247824812,22.01524311586041,62.62421273018188
30,22.015619396664484,62.62425550844964,22.015247028524794,62.62420550505194
31,22.01562307766359,62.62424854068097,22.01525097862545,62.62419828428423
32,22.015626781080154,62.624241575014935,22.01525496398768,62.62419106760609
33,22.01563050694489,62.62423461152443,22.01525898243676,62.62418385474476
34,22.01563425528848,62.624227650282286,22.015263031797996,62.62417664542754
35,22.015638026141644,62.62422069136137,22.015267109896676,62.62416943938175
36,22.015641819535062,62.62421373483453,22.015271214558087,62.62416223633464
37,22.015645635499446,62.624206780774614,22.015275343607513,62.624155036013526
38,22.015649474065498,62.62419982925449,22.01527949487025,62.62414783814567
39,22.01565333526392,62.62419288034701,22.0152836661753,62.624140642458926
40,22.015657219125405,62.62418593412502,22.01528785650438,62.62413344884684
41,22.015661125680648,62.624178990661406,22.015292067620088,62.62412625760288
42,22.015665054960362,62.62417205002899,22.015296301696,62.6241190690796
43,22.01566900699524,62.624165112300645,22.015300560905654,62.624111883629574
44,22.01567298181598,62.62415817754921,22.015304847422616,62.62410470160532
45,22.015676979453296,62.62415124584758,22.01530916342046,62.624097523359445
46,22.015680999937874,62.62414431726856,22.015313511072726,62.624090349244455
47,22.015685043300422,62.62413739188504,22.015317892552975,62.62408317961293
48,22.015689109571625,62.62413046976985,22.015322310034776,62.62407601481745
49,22.015693198782206,62.6241235509959,22.015326765691682,62.624068855210524
50,22.015697310962857,62.62411663563599,22.01533126169725,62.62406170114474
51,22.015701446144273,62.624109723762274,22.01533580022503,62.624054552972645
52,22.015705604357382,62.62410281539338,22.01534038292279,62.62404741096832
53,22.015709785633476,62.62409591045798,22.01534500912857,62.62404027506117
54,22.01571399000387,62.62408900887621,22.015349677546435,62.62403314508597
55,22.01571821749989,62.62408211056826,22.01535438688041,62.62402602087748
56,22.015722468152855,62.6240752154542,22.015359135834515,62.62401890227047
57,22.015726741994104,62.62406832345418,22.015363923112787,62.62401178909969
58,22.01573103905495,62.62406143448835,22.015368747419256,62.62400468119997
59,22.015735359366705,62.62405454847683,22.01537360745795,62.62399757840603
60,22.015739702960705,62.62404766533973,22.015378501932904,62.62399048055264
61,22.015744069868262,62.62404078499722,22.015383429548134,62.62398338747458
62,22.01574846012072,62.624033907369416,22.01538838900768,62.623976299006614
63,22.01575287374938,62.624027032376446,22.015393379015578,62.62396921498352
64,22.015757310785578,62.624020159938446,22.01539839827585,62.623962135240035
65,22.015761771260628,62.62401328997552,22.015403445492524,62.623955059610985
66,22.015766255205858,62.62400642240784,22.01540851936963,62.623947987931075
67,22.015770762652593,62.623999557155535,22.015413618611202,62.623940920035125
68,22.015775293632153,62.6239926941387,22.015418741921277,62.62393385575788
69,22.015779848175864,62.62398583327751,22.015423888003866,62.6239267949341
70,22.01578442631504,62.62397897449206,22.015429055563008,62.623919737398545
71,22.01578902808102,62.623972117702515,22.01543424330274,62.62391268298601
72,22.015793653505114,62.62396526282897,22.015439449927086,62.623905631531265
73,22.015798302618656,62.623958409791584,22.015444674140063,62.62389858286904
74,22.015802975452946,62.62395155851045,22.01544991464573,62.62389153683412
